2026-06-07 15:07:30,194	WARNING utils.py:594 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(main_task pid=8368)[0m       "sae_lens_training_version": null,
[36m(main_task pid=8368)[0m       "activation_fn_kwargs": {},
[36m(main_task pid=8368)[0m       "neuronpedia_id": null,
[36m(main_task pid=8368)[0m       "model_from_pretrained_kwargs": {}
[36m(main_task pid=8368)[0m     }
[36m(main_task pid=8368)[0m   },
[36m(main_task pid=8368)[0m   "algorithm": {
[36m(main_task pid=8368)[0m     "gamma": 1.0,
[36m(main_task pid=8368)[0m     "lam": 1.0,
[36m(main_task pid=8368)[0m     "adv_estimator": "grpo",
[36m(main_task pid=8368)[0m     "kl_penalty": "kl",
[36m(main_task pid=8368)[0m     "kl_type": "fixed",
[36m(main_task pid=8368)[0m     "kl_coef": 0.0,
[36m(main_task pid=8368)[0m     "kl_horizon": 0.0,
[36m(main_task pid=8368)[0m     "kl_target": 0.0
[36m(main_task pid=8368)[0m   },
[36m(main_task pid=8368)[0m   "trainer": {
[36m(main_task pid=8368)[0m     "total_episodes": 1,
[36m(main_task pid=8368)[0m     "max_steps": null,
[36m(main_task pid=8368)[0m     "project_name": "easy_r1",
[36m(main_task pid=8368)[0m     "experiment_name": "demo",
[36m(main_task pid=8368)[0m     "logger": [
[36m(main_task pid=8368)[0m       "console"
[36m(main_task pid=8368)[0m     ],
[36m(main_task pid=8368)[0m     "val_generations_to_log_to_wandb": 0,
[36m(main_task pid=8368)[0m     "nnodes": 1,
[36m(main_task pid=8368)[0m     "n_gpus_per_node": 2,
[36m(main_task pid=8368)[0m     "save_freq": -1,
[36m(main_task pid=8368)[0m     "load_checkpoint_path": null,
[36m(main_task pid=8368)[0m     "val_before_train": false,
[36m(main_task pid=8368)[0m     "val_only": false,
[36m(main_task pid=8368)[0m     "test_freq": 10000,
[36m(main_task pid=8368)[0m     "critic_warmup": 0,
[36m(main_task pid=8368)[0m     "remove_previous_ckpt": false,
[36m(main_task pid=8368)[0m     "load_init_llm_hf": false,
[36m(main_task pid=8368)[0m     "save_checkpoint_path": "/root/fuxian/SegCompass/checkpoints/qwen_vad_3b_n2_from_gref/current_machine_bg_20260607_150714",
[36m(main_task pid=8368)[0m     "save_llm_hf_freq": null,
[36m(main_task pid=8368)[0m     "eval_checkpoints_dir": null,
[36m(main_task pid=8368)[0m     "eval_step_start": -1,
[36m(main_task pid=8368)[0m     "eval_step_end": -1
[36m(main_task pid=8368)[0m   }
[36m(main_task pid=8368)[0m }
[36m(main_task pid=8368)[0m Size of train dataloader: 5
[36m(main_task pid=8368)[0m Total training steps: 5
[36m(WorkerDict pid=8863)[0m /root/miniconda3/envs/mllm/lib/python3.10/contextlib.py:103: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
[36m(WorkerDict pid=8863)[0m   self.gen = func(*args, **kwds)
[36m(WorkerDict pid=8863)[0m [rank1]:[W607 15:08:11.117614281 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(WorkerDict pid=8638)[0m Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:   0%|          | 1/824 [00:00<08:39,  1.59it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  18%|█▊        | 147/824 [00:00<00:02, 262.68it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  27%|██▋       | 221/824 [00:01<00:02, 256.18it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  33%|███▎      | 273/824 [00:01<00:02, 260.48it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  38%|███▊      | 315/824 [00:01<00:02, 251.28it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  42%|████▏     | 350/824 [00:01<00:01, 265.24it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  47%|████▋     | 385/824 [00:01<00:01, 265.85it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  51%|█████     | 417/824 [00:01<00:01, 258.32it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  58%|█████▊    | 480/824 [00:01<00:01, 339.63it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  68%|██████▊   | 563/824 [00:01<00:00, 456.85it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  77%|███████▋  | 632/824 [00:02<00:00, 513.07it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  87%|████████▋ | 714/824 [00:02<00:00, 594.37it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  96%|█████████▌| 792/824 [00:02<00:00, 638.05it/s]
[36m(WorkerDict pid=8638)[0m Loading weights: 100%|██████████| 824/824 [00:02<00:00, 343.19it/s]
[36m(WorkerDict pid=8638)[0m NCCL version 2.28.9+cuda13.0
[36m(WorkerDict pid=8638)[0m /root/miniconda3/envs/mllm/lib/python3.10/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(WorkerDict pid=8638)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=8638)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=8638)[0m After init from huggingface model, memory allocated (GB): 4.76837158203125e-07, memory reserved (GB): 0.001953125.
[36m(WorkerDict pid=8638)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7f0cacb137f0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>}).
[36m(WorkerDict pid=8638)[0m After Actor FSDP init, memory allocated (GB): 3.5149097442626953, memory reserved (GB): 5.158203125.
[36m(WorkerDict pid=8638)[0m /root/fuxian/SegCompass/verl/modeling.py:415: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
[36m(WorkerDict pid=8638)[0m   self.encoder = nn.TransformerEncoder(enc_layer, num_layers=num_layers)
[36m(WorkerDict pid=8638)[0m /root/miniconda3/envs/mllm/lib/python3.10/contextlib.py:103: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
[36m(WorkerDict pid=8638)[0m   self.gen = func(*args, **kwds)
[36m(WorkerDict pid=8638)[0m [rank0]:[W607 15:08:15.828937663 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(WorkerDict pid=8638)[0m After actor optimizer init, memory allocated (GB): 3.564899444580078, memory reserved (GB): 5.158203125.
[36m(WorkerDict pid=8638)[0m /root/fuxian/SegCompass/verl/workers/fsdp_workers.py:282: FutureWarning: The `NO_SHARD` sharding strategy is deprecated. If having issues, please use `DistributedDataParallel` instead.
[36m(WorkerDict pid=8638)[0m   self.fsdp_module = FSDP(
[36m(WorkerDict pid=8638)[0m Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:   0%|          | 1/824 [00:00<03:37,  3.79it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:   8%|▊         | 65/824 [00:00<00:03, 222.37it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  12%|█▏        | 101/824 [00:00<00:02, 250.08it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  16%|█▋        | 134/824 [00:00<00:02, 267.06it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  20%|██        | 166/824 [00:00<00:02, 262.89it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  24%|██▍       | 196/824 [00:00<00:02, 254.08it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  28%|██▊       | 231/824 [00:00<00:02, 260.23it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  31%|███▏      | 259/824 [00:01<00:02, 262.60it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  35%|███▌      | 291/824 [00:01<00:01, 271.77it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  39%|███▊      | 319/824 [00:01<00:01, 272.27it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  43%|████▎     | 351/824 [00:01<00:01, 269.58it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  46%|████▌     | 379/824 [00:01<00:01, 269.03it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  50%|████▉     | 411/824 [00:01<00:01, 264.35it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  61%|██████    | 500/824 [00:01<00:00, 428.76it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  74%|███████▍  | 612/824 [00:01<00:00, 611.78it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  86%|████████▌ | 706/824 [00:01<00:00, 703.52it/s]
[36m(WorkerDict pid=8638)[0m Loading weights:  97%|█████████▋| 798/824 [00:02<00:00, 758.05it/s]
[36m(WorkerDict pid=8638)[0m Loading weights: 100%|██████████| 824/824 [00:02<00:00, 385.95it/s]
[36m(WorkerDict pid=8638)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=8638)[0m After init from huggingface model, memory allocated (GB): 3.564899444580078, memory reserved (GB): 3.69921875.
[36m(WorkerDict pid=8638)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7f0cacb137f0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>}).
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:08:23 [utils.py:240] non-default args: {'dtype': torch.float16, 'max_model_len': 2304, 'distributed_executor_backend': 'external_launcher', 'tensor_parallel_size': 2, 'gpu_memory_utilization': 0.3, 'max_num_batched_tokens': 17408, 'max_num_seqs': 4, 'disable_log_stats': True, 'enforce_eager': True, 'disable_custom_all_reduce': True, 'limit_mm_per_prompt': {'image': 0, 'video': 1}, 'enable_chunked_prefill': False, 'enable_sleep_mode': True, 'model': '/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct'}
[36m(WorkerDict pid=8863)[0m WARNING 06-07 15:08:23 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_ATTENTION_BACKEND
[36m(WorkerDict pid=8863)[0m WARNING 06-07 15:08:23 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_TRITON
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:08:23 [model.py:568] Resolved architecture: Qwen2_5_VLForConditionalGeneration
[36m(WorkerDict pid=8863)[0m WARNING 06-07 15:08:23 [model.py:2035] Casting torch.bfloat16 to torch.float16.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:08:23 [model.py:1697] Using max model len 2304
[36m(WorkerDict pid=8863)[0m WARNING 06-07 15:08:23 [arg_utils.py:2318] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:08:23 [arg_utils.py:1739] Using ray runtime env (env vars redacted): {'env_vars': {'MASTER_ADDR': '***', 'MASTER_PORT': '***', 'NCCL_DEBUG': '***', 'RANK': '***', 'RAY_LOCAL_RANK': '***', 'RAY_LOCAL_WORLD_SIZE': '***', 'TOKENIZERS_PARALLELISM': '***', 'WG_BACKEND': '***', 'WG_PREFIX': '***', 'WORLD_SIZE': '***'}}
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:08:23 [parallel.py:769] Using external launcher for distributed inference.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:08:23 [parallel.py:829] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=8863)[0m WARNING 06-07 15:08:23 [scheduler.py:281] max_num_batched_tokens (17408) exceeds max_num_seqs * max_model_len (9216). This may lead to unexpected behavior.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:08:23 [vllm.py:886] Asynchronous scheduling is enabled.
[36m(WorkerDict pid=8863)[0m WARNING 06-07 15:08:23 [vllm.py:942] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=8863)[0m WARNING 06-07 15:08:23 [vllm.py:960] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:08:23 [kernel.py:212] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:08:23 [vllm.py:1135] Cudagraph is disabled under eager mode
[36m(WorkerDict pid=8638)[0m Before building vllm rollout, memory allocated (GB): 7.0788445472717285, memory reserved (GB): 8.697265625.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:08:24 [arg_utils.py:1739] Using ray runtime env (env vars redacted): {'env_vars': {'NCCL_DEBUG': '***', 'RANK': '***', 'RAY_LOCAL_RANK': '***', 'RAY_LOCAL_WORLD_SIZE': '***', 'TOKENIZERS_PARALLELISM': '***', 'WG_BACKEND': '***', 'WG_PREFIX': '***', 'WORLD_SIZE': '***'}}
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:08:24 [compilation.py:303] Enabled custom fusions: norm_quant, act_quant
