2026-06-07 15:04:51,079	WARNING utils.py:594 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(main_task pid=4474)[0m       "optim": {
[36m(main_task pid=4474)[0m         "base_lr": 1.6e-06,
[36m(main_task pid=4474)[0m         "lr_qb_rate": 30,
[36m(main_task pid=4474)[0m         "lr_head_rate": 25,
[36m(main_task pid=4474)[0m         "betas": [
[36m(main_task pid=4474)[0m           0.9,
[36m(main_task pid=4474)[0m           0.999
[36m(main_task pid=4474)[0m         ],
[36m(main_task pid=4474)[0m         "weight_decay": 0.01,
[36m(main_task pid=4474)[0m         "lr_warmup_steps_ratio": 0.0,
[36m(main_task pid=4474)[0m         "lr_final_div_factor": 6.7,
[36m(main_task pid=4474)[0m         "min_lr_ratio": null,
[36m(main_task pid=4474)[0m         "warmup_style": "constant",
[36m(main_task pid=4474)[0m         "training_steps": -1
[36m(main_task pid=4474)[0m       },
[36m(main_task pid=4474)[0m       "fsdp": {
[36m(main_task pid=4474)[0m         "enable_full_shard": true,
[36m(main_task pid=4474)[0m         "param_offload": false,
[36m(main_task pid=4474)[0m         "optimizer_offload": false,
[36m(main_task pid=4474)[0m         "torch_dtype": null,
[36m(main_task pid=4474)[0m         "mp_param_dtype": "bf16",
[36m(main_task pid=4474)[0m         "mp_reduce_dtype": "fp32",
[36m(main_task pid=4474)[0m         "mp_buffer_dtype": "fp32"
[36m(main_task pid=4474)[0m       },
[36m(main_task pid=4474)[0m       "offload": {
[36m(main_task pid=4474)[0m         "param_offload": false,
[36m(main_task pid=4474)[0m         "optimizer_offload": false
[36m(main_task pid=4474)[0m       },
[36m(main_task pid=4474)[0m       "global_batch_size_per_device": -1
[36m(main_task pid=4474)[0m     },
[36m(main_task pid=4474)[0m     "critic": {
[36m(main_task pid=4474)[0m       "strategy": "fsdp",
[36m(main_task pid=4474)[0m       "global_batch_size": 256,
[36m(main_task pid=4474)[0m       "micro_batch_size_per_device_for_update": -1,
[36m(main_task pid=4474)[0m       "micro_batch_size_per_device_for_experience": -1,
[36m(main_task pid=4474)[0m       "max_grad_norm": 1.0,
[36m(main_task pid=4474)[0m       "cliprange_value": 0.5,
[36m(main_task pid=4474)[0m       "padding_free": false,
[36m(main_task pid=4474)[0m       "ulysses_sequence_parallel_size": 1,
[36m(main_task pid=4474)[0m       "model": {
[36m(main_task pid=4474)[0m         "model_path": null,
[36m(main_task pid=4474)[0m         "tokenizer_path": null,
[36m(main_task pid=4474)[0m         "override_config": {},
[36m(main_task pid=4474)[0m         "enable_gradient_checkpointing": true,
[36m(main_task pid=4474)[0m         "trust_remote_code": true,
[36m(main_task pid=4474)[0m         "init_sae_ckpt": "pretrained_models/sae",
[36m(main_task pid=4474)[0m         "k_slots": null
[36m(main_task pid=4474)[0m       },
[36m(main_task pid=4474)[0m       "optim": {
[36m(main_task pid=4474)[0m         "base_lr": 1e-06,
[36m(main_task pid=4474)[0m         "lr_qb_rate": 150,
[36m(main_task pid=4474)[0m         "lr_head_rate": 80,
[36m(main_task pid=4474)[0m         "betas": [
[36m(main_task pid=4474)[0m           0.9,
[36m(main_task pid=4474)[0m           0.999
[36m(main_task pid=4474)[0m         ],
[36m(main_task pid=4474)[0m         "weight_decay": 0.01,
[36m(main_task pid=4474)[0m         "lr_warmup_steps_ratio": 0.0,
[36m(main_task pid=4474)[0m         "lr_final_div_factor": 6.7,
[36m(main_task pid=4474)[0m         "min_lr_ratio": null,
[36m(main_task pid=4474)[0m         "warmup_style": "constant",
[36m(main_task pid=4474)[0m         "training_steps": -1
[36m(main_task pid=4474)[0m       },
[36m(main_task pid=4474)[0m       "fsdp": {
[36m(main_task pid=4474)[0m         "enable_full_shard": true,
[36m(main_task pid=4474)[0m         "param_offload": false,
[36m(main_task pid=4474)[0m         "optimizer_offload": false,
[36m(main_task pid=4474)[0m         "torch_dtype": null,
[36m(main_task pid=4474)[0m         "mp_param_dtype": "bf16",
[36m(main_task pid=4474)[0m         "mp_reduce_dtype": "fp32",
[36m(main_task pid=4474)[0m         "mp_buffer_dtype": "fp32"
[36m(main_task pid=4474)[0m       },
[36m(main_task pid=4474)[0m       "offload": {
[36m(main_task pid=4474)[0m         "param_offload": false,
[36m(main_task pid=4474)[0m         "optimizer_offload": true
[36m(main_task pid=4474)[0m       },
[36m(main_task pid=4474)[0m       "global_batch_size_per_device": -1
[36m(main_task pid=4474)[0m     },
[36m(main_task pid=4474)[0m     "ref": {
[36m(main_task pid=4474)[0m       "strategy": "fsdp",
[36m(main_task pid=4474)[0m       "offload": {
[36m(main_task pid=4474)[0m         "param_offload": false,
[36m(main_task pid=4474)[0m         "optimizer_offload": true
[36m(main_task pid=4474)[0m       },
[36m(main_task pid=4474)[0m       "micro_batch_size_per_device_for_experience": 1,
[36m(main_task pid=4474)[0m       "padding_free": false
[36m(main_task pid=4474)[0m     },
[36m(main_task pid=4474)[0m     "reward": {
[36m(main_task pid=4474)[0m       "reward_type": "function",
[36m(main_task pid=4474)[0m       "compute_score": "scots"
[36m(main_task pid=4474)[0m     },
[36m(main_task pid=4474)[0m     "rollout": {
[36m(main_task pid=4474)[0m       "name": "vllm",
[36m(main_task pid=4474)[0m       "temperature": 1.0,
[36m(main_task pid=4474)[0m       "top_k": -1,
[36m(main_task pid=4474)[0m       "top_p": 1.0,
[36m(main_task pid=4474)[0m       "dtype": "float16",
[36m(main_task pid=4474)[0m       "gpu_memory_utilization": 0.3,
[36m(main_task pid=4474)[0m       "ignore_eos": false,
[36m(main_task pid=4474)[0m       "enforce_eager": true,
[36m(main_task pid=4474)[0m       "free_cache_engine": false,
[36m(main_task pid=4474)[0m       "enable_chunked_prefill": false,
[36m(main_task pid=4474)[0m       "tensor_parallel_size": 2,
[36m(main_task pid=4474)[0m       "max_num_batched_tokens": 17408,
[36m(main_task pid=4474)[0m       "max_num_seqs": 4,
[36m(main_task pid=4474)[0m       "disable_log_stats": true,
[36m(main_task pid=4474)[0m       "do_sample": true,
[36m(main_task pid=4474)[0m       "n": 1,
[36m(main_task pid=4474)[0m       "limit_images": 0,
[36m(main_task pid=4474)[0m       "limit_videos": 1,
[36m(main_task pid=4474)[0m       "prompt_length": 2048,
[36m(main_task pid=4474)[0m       "response_length": 256,
[36m(main_task pid=4474)[0m       "use_raw_prompt": false
[36m(main_task pid=4474)[0m     },
[36m(main_task pid=4474)[0m     "sae": {
[36m(main_task pid=4474)[0m       "architecture": "standard",
[36m(main_task pid=4474)[0m       "d_in": 2048,
[36m(main_task pid=4474)[0m       "d_sae": 128,
[36m(main_task pid=4474)[0m       "activation_fn_str": "relu",
[36m(main_task pid=4474)[0m       "apply_b_dec_to_input": false,
[36m(main_task pid=4474)[0m       "finetuning_scaling_factor": false,
[36m(main_task pid=4474)[0m       "context_size": 4096,
[36m(main_task pid=4474)[0m       "model_name": "llava-1.5-7b",
[36m(main_task pid=4474)[0m       "hook_name": "blocks.16.hook_resid_post",
[36m(main_task pid=4474)[0m       "hook_layer": 13,
[36m(main_task pid=4474)[0m       "hook_head_index": null,
[36m(main_task pid=4474)[0m       "prepend_bos": false,
[36m(main_task pid=4474)[0m       "dataset_path": null,
[36m(main_task pid=4474)[0m       "dataset_trust_remote_code": false,
[36m(main_task pid=4474)[0m       "normalize_activations": "none",
[36m(main_task pid=4474)[0m       "dtype": "bfloat16",
[36m(main_task pid=4474)[0m       "device": "cpu",
[36m(main_task pid=4474)[0m       "sae_lens_training_version": null,
[36m(main_task pid=4474)[0m       "activation_fn_kwargs": {},
[36m(main_task pid=4474)[0m       "neuronpedia_id": null,
[36m(main_task pid=4474)[0m       "model_from_pretrained_kwargs": {}
[36m(main_task pid=4474)[0m     }
[36m(main_task pid=4474)[0m   },
[36m(main_task pid=4474)[0m   "algorithm": {
[36m(main_task pid=4474)[0m     "gamma": 1.0,
[36m(main_task pid=4474)[0m     "lam": 1.0,
[36m(main_task pid=4474)[0m     "adv_estimator": "grpo",
[36m(main_task pid=4474)[0m     "kl_penalty": "kl",
[36m(main_task pid=4474)[0m     "kl_type": "fixed",
[36m(main_task pid=4474)[0m     "kl_coef": 0.0,
[36m(main_task pid=4474)[0m     "kl_horizon": 0.0,
[36m(main_task pid=4474)[0m     "kl_target": 0.0
[36m(main_task pid=4474)[0m   },
[36m(main_task pid=4474)[0m   "trainer": {
[36m(main_task pid=4474)[0m     "total_episodes": 1,
[36m(main_task pid=4474)[0m     "max_steps": null,
[36m(main_task pid=4474)[0m     "project_name": "easy_r1",
[36m(main_task pid=4474)[0m     "experiment_name": "demo",
[36m(main_task pid=4474)[0m     "logger": [
[36m(main_task pid=4474)[0m       "console"
[36m(main_task pid=4474)[0m     ],
[36m(main_task pid=4474)[0m     "val_generations_to_log_to_wandb": 0,
[36m(main_task pid=4474)[0m     "nnodes": 1,
[36m(main_task pid=4474)[0m     "n_gpus_per_node": 2,
[36m(main_task pid=4474)[0m     "save_freq": -1,
[36m(main_task pid=4474)[0m     "load_checkpoint_path": null,
[36m(main_task pid=4474)[0m     "val_before_train": false,
[36m(main_task pid=4474)[0m     "val_only": false,
[36m(main_task pid=4474)[0m     "test_freq": 10000,
[36m(main_task pid=4474)[0m     "critic_warmup": 0,
[36m(main_task pid=4474)[0m     "remove_previous_ckpt": false,
[36m(main_task pid=4474)[0m     "load_init_llm_hf": false,
[36m(main_task pid=4474)[0m     "save_checkpoint_path": "/root/fuxian/SegCompass/checkpoints/qwen_vad_3b_n2_from_gref/current_machine_20260607_150433",
[36m(main_task pid=4474)[0m     "save_llm_hf_freq": null,
[36m(main_task pid=4474)[0m     "eval_checkpoints_dir": null,
[36m(main_task pid=4474)[0m     "eval_step_start": -1,
[36m(main_task pid=4474)[0m     "eval_step_end": -1
[36m(main_task pid=4474)[0m   }
[36m(main_task pid=4474)[0m }
[36m(main_task pid=4474)[0m Size of train dataloader: 5
[36m(main_task pid=4474)[0m Total training steps: 5
[36m(WorkerDict pid=4774)[0m /root/miniconda3/envs/mllm/lib/python3.10/contextlib.py:103: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
[36m(WorkerDict pid=4774)[0m   self.gen = func(*args, **kwds)
[36m(WorkerDict pid=4774)[0m Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
[36m(WorkerDict pid=4969)[0m [rank1]:[W607 15:05:38.128475410 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(WorkerDict pid=4774)[0m Loading weights:   0%|          | 1/824 [00:00<10:52,  1.26it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  16%|█▋        | 135/824 [00:00<00:03, 203.19it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  25%|██▌       | 209/824 [00:01<00:03, 196.83it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  31%|███▏      | 258/824 [00:01<00:02, 198.09it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  36%|███▌      | 296/824 [00:01<00:02, 197.84it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  40%|███▉      | 327/824 [00:01<00:02, 199.00it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  43%|████▎     | 355/824 [00:02<00:02, 199.40it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  46%|████▌     | 380/824 [00:02<00:02, 198.00it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  49%|████▉     | 404/824 [00:02<00:02, 198.69it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  52%|█████▏    | 427/824 [00:02<00:02, 187.37it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  60%|██████    | 498/824 [00:02<00:01, 298.65it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  68%|██████▊   | 560/824 [00:02<00:00, 368.48it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  75%|███████▌  | 618/824 [00:02<00:00, 418.40it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  82%|████████▏ | 678/824 [00:02<00:00, 465.30it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  90%|████████▉ | 738/824 [00:02<00:00, 495.89it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  97%|█████████▋| 798/824 [00:03<00:00, 524.51it/s]
[36m(WorkerDict pid=4774)[0m Loading weights: 100%|██████████| 824/824 [00:03<00:00, 262.56it/s]
[36m(WorkerDict pid=4774)[0m NCCL version 2.28.9+cuda13.0
[36m(WorkerDict pid=4774)[0m /root/miniconda3/envs/mllm/lib/python3.10/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(WorkerDict pid=4774)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=4774)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=4774)[0m After init from huggingface model, memory allocated (GB): 4.76837158203125e-07, memory reserved (GB): 0.001953125.
[36m(WorkerDict pid=4774)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7ef91e9237f0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>}).
[36m(WorkerDict pid=4969)[0m /root/fuxian/SegCompass/verl/modeling.py:415: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
[36m(WorkerDict pid=4969)[0m   self.encoder = nn.TransformerEncoder(enc_layer, num_layers=num_layers)
[36m(WorkerDict pid=4969)[0m /root/miniconda3/envs/mllm/lib/python3.10/contextlib.py:103: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
[36m(WorkerDict pid=4969)[0m   self.gen = func(*args, **kwds)
[36m(WorkerDict pid=4774)[0m [rank0]:[W607 15:05:42.640573018 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(WorkerDict pid=4774)[0m After Actor FSDP init, memory allocated (GB): 3.5149097442626953, memory reserved (GB): 5.158203125.
[36m(WorkerDict pid=4969)[0m /root/fuxian/SegCompass/verl/workers/fsdp_workers.py:282: FutureWarning: The `NO_SHARD` sharding strategy is deprecated. If having issues, please use `DistributedDataParallel` instead.
[36m(WorkerDict pid=4969)[0m   self.fsdp_module = FSDP(
[36m(WorkerDict pid=4774)[0m After actor optimizer init, memory allocated (GB): 3.564899444580078, memory reserved (GB): 5.158203125.
[36m(WorkerDict pid=4774)[0m Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:   0%|          | 1/824 [00:00<02:51,  4.79it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:   8%|▊         | 64/824 [00:00<00:02, 258.16it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  12%|█▏        | 101/824 [00:00<00:02, 261.71it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  16%|█▋        | 135/824 [00:00<00:02, 268.38it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  20%|██        | 166/824 [00:00<00:02, 279.49it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  24%|██▍       | 197/824 [00:00<00:02, 269.50it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  27%|██▋       | 226/824 [00:00<00:02, 261.03it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  31%|███       | 255/824 [00:01<00:02, 258.18it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  34%|███▍      | 282/824 [00:01<00:02, 247.49it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  38%|███▊      | 315/824 [00:01<00:02, 247.36it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  41%|████▏     | 341/824 [00:01<00:01, 245.30it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  46%|████▌     | 375/824 [00:01<00:01, 251.29it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  49%|████▊     | 401/824 [00:01<00:01, 222.59it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  59%|█████▉    | 486/824 [00:01<00:00, 372.23it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  72%|███████▏  | 594/824 [00:01<00:00, 554.81it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  84%|████████▎ | 690/824 [00:01<00:00, 657.02it/s]
[36m(WorkerDict pid=4774)[0m Loading weights:  95%|█████████▍| 780/824 [00:02<00:00, 718.79it/s]
[36m(WorkerDict pid=4774)[0m Loading weights: 100%|██████████| 824/824 [00:02<00:00, 377.14it/s]
[36m(WorkerDict pid=4774)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=4774)[0m After init from huggingface model, memory allocated (GB): 3.564899444580078, memory reserved (GB): 3.69921875.
[36m(WorkerDict pid=4774)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7ef91e9237f0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>}).
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:05:52 [utils.py:240] non-default args: {'dtype': torch.float16, 'max_model_len': 2304, 'distributed_executor_backend': 'external_launcher', 'tensor_parallel_size': 2, 'gpu_memory_utilization': 0.3, 'max_num_batched_tokens': 17408, 'max_num_seqs': 4, 'disable_log_stats': True, 'enforce_eager': True, 'disable_custom_all_reduce': True, 'limit_mm_per_prompt': {'image': 0, 'video': 1}, 'enable_chunked_prefill': False, 'enable_sleep_mode': True, 'model': '/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct'}
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:05:52 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_ATTENTION_BACKEND
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:05:52 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_TRITON
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:05:52 [model.py:568] Resolved architecture: Qwen2_5_VLForConditionalGeneration
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:05:52 [model.py:2035] Casting torch.bfloat16 to torch.float16.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:05:52 [model.py:1697] Using max model len 2304
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:05:52 [arg_utils.py:2318] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:05:52 [arg_utils.py:1739] Using ray runtime env (env vars redacted): {'env_vars': {'MASTER_ADDR': '***', 'MASTER_PORT': '***', 'NCCL_DEBUG': '***', 'RANK': '***', 'RAY_LOCAL_RANK': '***', 'RAY_LOCAL_WORLD_SIZE': '***', 'TOKENIZERS_PARALLELISM': '***', 'WG_BACKEND': '***', 'WG_PREFIX': '***', 'WORLD_SIZE': '***'}}
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:05:52 [parallel.py:769] Using external launcher for distributed inference.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:05:52 [parallel.py:829] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:05:52 [scheduler.py:281] max_num_batched_tokens (17408) exceeds max_num_seqs * max_model_len (9216). This may lead to unexpected behavior.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:05:52 [vllm.py:886] Asynchronous scheduling is enabled.
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:05:52 [vllm.py:942] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=4969)[0m WARNING 06-07 15:05:52 [vllm.py:960] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:05:52 [kernel.py:212] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
[36m(WorkerDict pid=4969)[0m INFO 06-07 15:05:52 [vllm.py:1135] Cudagraph is disabled under eager mode
[36m(WorkerDict pid=4774)[0m Before building vllm rollout, memory allocated (GB): 7.0788445472717285, memory reserved (GB): 8.697265625.
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:05:52 [arg_utils.py:1739] Using ray runtime env (env vars redacted): {'env_vars': {'NCCL_DEBUG': '***', 'RANK': '***', 'RAY_LOCAL_RANK': '***', 'RAY_LOCAL_WORLD_SIZE': '***', 'TOKENIZERS_PARALLELISM': '***', 'WG_BACKEND': '***', 'WG_PREFIX': '***', 'WORLD_SIZE': '***'}}
[36m(WorkerDict pid=4774)[0m INFO 06-07 15:05:52 [compilation.py:303] Enabled custom fusions: norm_quant, act_quant
